"id","model","field_id/name","field_id/ttype"
"","","property_stock_valuation_account_id","many2one"
"","","report_footer","text"
"","","report_header","text"
"","","resource_calendar_id","many2one"
"","","resource_calendar_ids","one2many"
"","","sale_note","text"
"","","security_lead","float"
"","","sequence","integer"
"","","siret","char"
"","","social_facebook","char"
"","","social_github","char"
"","","social_googleplus","char"
"","","social_linkedin","char"
"","","social_twitter","char"
"","","social_youtube","char"
"","","state_id","many2one"
"","","street","char"
"","","street2","char"
"","","tax_calculation_rounding_method","selection"
"","","tax_cash_basis_journal_id","many2one"
"","","tax_exigibility","boolean"
"","","transfer_account_id","many2one"
"","","user_ids","many2many"
"","","vat","char"
"","","vat_check_vies","boolean"
"","","website","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"","","zip","char"
"base.model_ir_actions_todo","ir.actions.todo","action_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","sequence","integer"
"","","state","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_invoice_confirm","account.invoice.confirm","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_abstract_payment","account.abstract.payment","amount","monetary"
"","","communication","char"
"","","company_id","many2one"
"","","currency_id","many2one"
"","","display_name","char"
"","","hide_payment_method","boolean"
"","","id","integer"
"","","journal_id","many2one"
"","","__last_update","datetime"
"","","partner_id","many2one"
"","","partner_type","selection"
"","","payment_date","date"
"","","payment_method_code","char"
"","","payment_method_id","many2one"
"","","payment_type","selection"
"base.model_res_country","res.country","address_format","text"
"","","address_view_id","many2one"
"","","code","char"
"","","country_group_ids","many2many"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","display_name","char"
"","","id","integer"
"","","image","binary"
"","","__last_update","datetime"
"","","name","char"
"","","name_position","selection"
"","","phone_code","integer"
"","","state_ids","one2many"
"","","vat_label","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_res_country_group","res.country.group","country_ids","many2many"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","pricelist_ids","many2many"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_res_country_state","res.country.state","code","char"
"","","country_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_invoice_refund","account.invoice.refund","create_date","datetime"
"","","create_uid","many2one"
"","","date","date"
"","","date_invoice","date"
"","","description","char"
"","","display_name","char"
"","","filter_refund","selection"
"","","id","integer"
"","","__last_update","datetime"
"","","refund_only","boolean"
"","","write_date","datetime"
"","","write_uid","many2one"
"crm.model_crm_activity_report","crm.activity.report","active","boolean"
"","","author_id","many2one"
"","","company_id","many2one"
"","","country_id","many2one"
"","","date","datetime"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","lead_id","many2one"
"","","lead_type","char"
"","","mail_activity_type_id","many2one"
"","","partner_id","many2one"
"","","probability","float"
"","","stage_id","many2one"
"","","subject","char"
"","","subtype_id","many2one"
"","","team_id","many2one"
"","","user_id","many2one"
"crm.model_crm_opportunity_report","crm.opportunity.report","active","boolean"
"","","campaign_id","many2one"
"","","city","char"
"","","company_id","many2one"
"","","country_id","many2one"
"","","create_date","datetime"
"","","date_closed","datetime"
"","","date_conversion","datetime"
"","","date_deadline","date"
"","","date_last_stage_update","datetime"
"","","delay_close","float"
"","","delay_expected","float"
"","","delay_open","float"
"","","display_name","char"
"","","expected_revenue","float"
"","","id","integer"
"","","__last_update","datetime"
"","","lost_reason","many2one"
"","","medium_id","many2one"
"","","nbr_activities","integer"
"","","opening_date","datetime"
"","","partner_id","many2one"
"","","priority","selection"
"","","probability","float"
"","","source_id","many2one"
"","","stage_id","many2one"
"","","stage_name","char"
"","","team_id","many2one"
"","","total_revenue","float"
"","","type","selection"
"","","user_id","many2one"
"base.model_res_currency","res.currency","active","boolean"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_subunit_label","char"
"","","currency_unit_label","char"
"","","date","date"
"","","decimal_places","integer"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","position","selection"
"","","rate","float"
"","","rate_ids","one2many"
"","","rounding","float"
"","","symbol","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model_res_currency_rate","res.currency.rate","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","date"
"","","rate","float"
"","","write_date","datetime"
"","","write_uid","many2one"
"decimal_precision.model_decimal_precision","decimal.precision","create_date","datetime"
"","","create_uid","many2one"
"","","digits","integer"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","write_date","datetime"
"","","write_uid","many2one"
"decimal_precision.model_decimal_precision_test","decimal.precision.test","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","float","float"
"","","float_2","float"
"","","float_4","float"
"","","id","integer"
"","","__last_update","datetime"
"","","write_date","datetime"
"","","write_uid","many2one"
"mail.model_mail_followers","mail.followers","channel_id","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","partner_id","many2one"
"","","res_id","integer"
"","","res_model","char"
"","","subtype_ids","many2many"
"hr.model_mail_alias","mail.alias","alias_contact","selection"
"","","alias_defaults","text"
"","","alias_domain","char"
"","","alias_force_thread_id","integer"
"","","alias_model_id","many2one"
"","","alias_name","char"
"","","alias_parent_model_id","many2one"
"","","alias_parent_thread_id","integer"
"","","alias_user_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_mail_compose_message","mail.compose.message","active_domain","text"
"","","attachment_ids","many2many"
"","","author_avatar","binary"
"","","author_id","many2one"
"","","auto_delete","boolean"
"","","auto_delete_message","boolean"
"","","body","html"
"","","channel_ids","many2many"
"","","child_ids","one2many"
"","","composition_mode","selection"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date","datetime"
"","","display_name","char"
"","","email_from","char"
"","","id","integer"
"","","is_log","boolean"
"","","__last_update","datetime"
"","","mail_activity_type_id","many2one"
"","","mailing_list_ids","many2many"
"","","mail_server_id","many2one"
"","","mass_mailing_campaign_id","many2one"
"","","mass_mailing_id","many2one"
"","","mass_mailing_name","char"
"","","message_id","char"
"","","message_type","selection"
"","","model","char"
"","","needaction","boolean"
"","","needaction_partner_ids","many2many"
"","","no_auto_thread","boolean"
"","","notification_ids","one2many"
"","","notify","boolean"
"","","parent_id","many2one"
"","","partner_ids","many2many"
"","","rating_ids","one2many"
"","","rating_value","float"
"","","record_name","char"
"","","reply_to","char"
"","","res_id","integer"
"","","starred","boolean"
"","","starred_partner_ids","many2many"
"","","subject","char"
"","","subtype_id","many2one"
"","","template_id","many2one"
"","","tracking_value_ids","one2many"
"","","use_active_domain","boolean"
"","","write_date","datetime"
"","","write_uid","many2one"
"mass_mailing.model_mail_mail_statistics","mail.mail.statistics","bounced","datetime"
"","","clicked","datetime"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","exception","datetime"
"","","id","integer"
"","","__last_update","datetime"
"","","links_click_ids","one2many"
"","","mail_mail_id","many2one"
"","","mail_mail_id_int","integer"
"","","mass_mailing_campaign_id","many2one"
"","","mass_mailing_id","many2one"
"","","message_id","char"
"","","model","char"
"","","opened","datetime"
"","","recipient","char"
"","","replied","datetime"
"","","res_id","integer"
"","","scheduled","datetime"
"","","sent","datetime"
"","","state","selection"
"","","state_update","datetime"
"","","write_date","datetime"
"","","write_uid","many2one"
"mail.model_email_template_preview","email_template.preview","attachment_ids","many2many"
"","","auto_delete","boolean"
"","","body_html","html"
"","","copyvalue","char"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","email_cc","char"
"","","email_from","char"
"","","email_to","char"
"","","id","integer"
"","","lang","char"
"","","__last_update","datetime"
"","","mail_server_id","many2one"
